X_1,X_2,Y,W
5.208010870208557,1.0521203524980902,7.756278755848129,0.0
4.879389415590578,0.2685775133276769,9.058580083732453,0.0
4.766420676129375,1.2309332709442087,9.624427159850217,0.0
5.704194554127921,0.8480484349359078,8.922688180568661,0.0
5.327310343548843,0.027554392282851947,8.56426251482366,0.0
4.297427067973443,1.3776394551452682,9.296227640233855,0.0
4.988074910274869,1.7000271338940527,8.154906677332807,0.0
5.408137819475189,0.7895663530098534,8.98202083293468,0.0
5.652604015268329,1.056887159979933,7.985992382050235,0.0
5.975145261756819,0.6950402252761413,7.992742505828075,0.0
6.411953198155051,1.2870846130863618,8.724773385239082,0.0
5.535821975903493,1.039826103940791,8.43478687240364,0.0
4.297427067973443,1.3776394551452682,9.296227640233855,0.0
5.745941204512039,0.6430371111885447,8.830283830715642,0.0
5.304666511890271,1.3435898480815591,8.935517675798309,0.0
5.6236815905638196,1.5666065616761582,7.710215184635731,0.0
5.383322268532101,0.26253230879876843,8.050326294900698,0.0
5.378939667325477,1.7826129356174616,8.55608898575601,0.0
5.283338660105794,0.829193222252004,8.792183642269768,0.0
6.038504370446118,1.0725610716460152,7.602678320297054,0.0
6.30230834077134,0.5731380473186366,8.605231828160905,0.0
5.946302929169354,1.5150274321478614,8.306497828325881,0.0
5.543850313992893,1.5132143568503804,8.577548439627469,0.0
5.150674930403437,1.399227049432044,7.981020020972592,0.0
5.493936723276382,0.6923962310637022,8.395598881037387,0.0
5.769954385017538,0.644734983691706,9.018556196659583,0.0
5.875351254660508,0.9759469458116423,8.647514046582824,0.0
4.931720598324594,0.6057722004834563,8.443547053113708,0.0
4.947537368059661,1.961767369127741,8.278586572828859,0.0
5.318644329621912,0.6132391879100795,8.43222063607625,0.0
5.797074464048248,0.8816284369477796,8.160246289925494,0.0
5.342966426555112,1.0571412467484707,8.488201888464912,0.0
5.441113795884733,0.5323068465599972,8.463361458482161,0.0
5.046592031371511,0.8854326400481893,7.5799749064368225,0.0
5.513089870710012,1.0223464604125496,8.839896576463643,0.0
4.99565658254703,1.556026867258994,8.705463236749333,0.0
6.167107435302824,1.3186229948216468,8.408596541089842,0.0
6.599115535443473,0.8860528368677016,8.262840355659717,0.0
5.849042307132879,0.39408397903099524,8.302576686189395,0.0
4.895796442724569,1.5488022559663057,8.748203911451007,0.0
6.299908385861086,1.410380869567263,7.614883837553305,0.0
5.86395558962631,0.5772019957744607,9.358718115426099,0.0
5.480442541047756,1.2904957635861727,8.074724164368497,0.0
5.489080026361214,1.4195787760380572,8.70445549755169,0.0
5.377137875756614,0.857623634930961,7.851948158859186,0.0
5.261514526344054,1.5836807584589137,7.946091384392919,0.0
5.007163341901538,1.0547823725463688,7.702277580576578,0.0
5.007652493135872,0.8321724625962339,8.129444668394967,0.0
5.724053325030935,0.9986879998282472,8.402454543794223,0.0
5.278386665145515,0.6988225893673397,8.864314237505562,0.0
5.813485836185916,0.8424100427872677,8.244819785278022,0.0
5.007163341901538,1.0547823725463688,7.702277580576578,0.0
5.026499828745495,0.865532192505859,8.284073369043414,0.0
5.0612118830415485,0.4811526920407474,7.88267617373864,0.0
4.868565155275146,1.4214383577495735,8.427784848430889,0.0
5.450815392929962,1.2563186112317926,8.596918814074069,0.0
5.823857157489425,0.5845177221599296,8.557653829129956,0.0
6.129265905205226,1.5675093706426928,8.597665877125078,0.0
6.070884212958245,1.1044053150213944,8.643574342926863,0.0
5.55328991469353,1.726629015094119,7.899236608119836,0.0
5.2870132644256715,1.086176330432927,9.081419414933698,0.0
5.734260335958959,0.9660318202578596,8.232839373691318,0.0
5.971371248691666,0.8894183306360939,8.361822739535603,0.0
5.743421494145002,1.0316613935696017,8.845311579969366,0.0
4.886191563319633,0.9721766446482186,8.512611484522079,0.0
5.460145104788833,1.464067580751737,8.21607754166616,0.0
5.023147399101147,0.9596911460997171,8.555221996669621,0.0
4.5685889755746025,0.844218302196455,8.86830191079961,0.0
5.464900227103783,0.35150639452482846,8.179562844232892,0.0
5.049291534331351,1.1380068389334024,8.763152009553512,0.0
4.737926962415784,1.1546722661612214,9.302040412026455,0.0
5.289046226031827,1.849448428837044,9.288996709219957,0.0
6.620149204545411,1.3433169149237563,8.53819443064968,0.0
5.992641808351052,0.28679644986760067,9.52540262214324,0.0
6.039647099207901,1.3257334665845704,7.674379282530342,0.0
6.017537042021272,1.3198862152821607,8.415279588997098,0.0
5.846107188266402,0.4313851149149027,7.33199387765905,0.0
5.150793250468443,0.8041535147523596,8.792776672257377,0.0
5.6953128217737765,1.3289069156517699,9.020298021459126,0.0
5.087079867337517,0.9382560112077702,7.969365076378408,0.0
5.131225621566406,0.9267072470153489,8.274789456064934,0.0
6.452714349945257,0.8462817101752935,8.9694424468441,0.0
4.933376997521988,1.5184165788055228,8.366230347739041,0.0
5.204372703139283,1.3105066467602482,9.574137036443712,0.0
5.545358958053178,0.7090366656929956,8.430557585839,0.0
6.082210684065058,0.7906952972748993,8.720965013430815,0.0
5.860388001815233,0.6896710677997239,8.78040549720884,0.0
5.3181673820946935,0.5441547134902124,7.643931435584852,0.0
5.505221217601108,0.5766690143885314,8.582217910334103,0.0
5.20964728975322,0.8795172423094568,8.074166220297124,0.0
5.266407233882855,1.5068360049182457,8.745421651161147,0.0
4.812955971585891,0.6476683060935808,8.688659673101695,0.0
5.131355822493059,0.6627453437244502,8.795356531490619,0.0
6.207155622714028,1.5159895903439335,9.526763168349381,0.0
5.157934426888448,0.5873398368978971,8.423036576703558,0.0
5.119462310062508,1.1386988834936058,9.223271416581515,0.0
4.84836809942297,0.29941676713949894,8.7003140959276,0.0
5.3661039631789675,0.23530483703531313,8.813492381226366,0.0
4.986948721177833,0.4964077066604503,8.007541787901149,0.0
5.378939667325477,1.7826129356174616,8.55608898575601,0.0
5.555742315788178,2.0039358821904436,7.741376269997031,0.0
5.539144617989103,1.6864591155203206,9.222802706311628,0.0
5.761536212958682,1.1457130582530302,8.699461425282148,0.0
5.794777050156679,0.7755228792218444,7.226387594656937,0.0
6.272670611808026,0.5814383657706685,8.292437223557492,0.0
4.471519465047281,1.0407969270896988,8.480205394346166,0.0
5.855428679145495,1.4548244947119808,8.566522656656115,0.0
5.017812660942468,1.0354485651133107,8.003792030321938,0.0
5.743420271630158,0.35524700875864035,8.419111567539915,0.0
5.888647470520841,0.6511521241891214,8.165866912740341,0.0
4.724882723624113,0.4146932148537785,9.331742375163739,0.0
5.494610417056466,0.7339824792883772,8.308941978852054,0.0
5.263505098511811,0.46328475732554986,7.691772522367951,0.0
6.105422620125331,1.234347418123907,8.651654468040634,0.0
5.081114255226352,0.7251240297770023,8.233967294760424,0.0
5.1946573043088575,0.7943437416008216,8.191359398156948,0.0
6.060950515400734,0.8919526145470973,8.297922850592613,0.0
5.775867875787924,0.804961656172463,7.874489486163279,0.0
5.026499828745495,0.865532192505859,8.284073369043414,0.0
5.907686439237975,0.6446648333030793,9.39688277336464,0.0
6.2687056567303925,1.0547331530203097,9.017683619319753,0.0
5.089713641769359,0.722971195484652,8.769234696245396,0.0
5.5891735586608675,0.6977767462000384,9.120227765077232,0.0
5.163776456396011,0.9843731731832052,7.943150503022835,0.0
5.029146636544949,1.1799408917843737,8.446698529921912,0.0
5.535821975903493,1.039826103940791,8.43478687240364,0.0
6.0056580053912825,1.0335961410668466,8.684415716595327,0.0
5.716335323407896,1.3133470027042948,8.132734313929888,0.0
5.762326285483527,0.32085430365057777,8.528184019181763,0.0
5.05848653697909,0.3522083733288738,9.192391244067421,0.0
6.28533673566376,0.7130575040952558,9.105145970630616,0.0
4.787741690768873,0.6293180783431105,8.468786380226833,0.0
5.806482248243827,0.702681892676915,8.740082443385871,0.0
5.000058119793382,0.3554913566565784,8.83591549793131,0.0
6.330149668822001,0.8218184813271918,7.991605026987234,0.0
5.097126826505801,1.4521551356411293,8.398438473376896,0.0
5.618638283218454,1.1961778265175445,7.71302633797913,0.0
5.3661039631789675,0.23530483703531313,8.813492381226366,0.0
5.639757902977911,0.7980801027019871,8.72189175061501,0.0
5.671807133880522,0.3487299598322926,8.047533030749147,0.0
5.20964728975322,0.8795172423094568,8.074166220297124,0.0
6.450919518073118,0.5412209071621014,8.107688808922584,0.0
6.092030412753025,0.9510805320465359,8.912421979425629,0.0
6.204687698769198,1.7021459286270741,8.622659007990038,0.0
4.92735299393232,1.0300625784434054,8.476134986148402,0.0
4.897477755958128,1.4982673100429582,8.617532628776466,0.0
4.700620382125022,1.7892279499788257,8.445609011723928,0.0
5.511091835176986,1.6193831484921157,7.86932757443788,0.0
6.620149204545411,1.3433169149237563,8.53819443064968,0.0
5.438856221859629,0.5868962782531554,8.722198928502413,0.0
5.224048601904373,1.129665483468673,8.993817973031481,0.0
5.321766031522295,1.5272380624333701,8.905413273065266,0.0
4.836346500907508,1.8348027239084703,8.831161924741085,0.0
5.150674930403437,1.399227049432044,7.981020020972592,0.0
4.931345203259871,1.2993621302735272,7.948395317577473,0.0
5.6181369363983045,0.9268374279714475,8.895642482378875,0.0
5.705896105461218,0.8193300815163029,9.243947341252047,0.0
5.12290660833041,1.4945018953191367,8.528503482031491,0.0
5.464900227103783,0.35150639452482846,8.179562844232892,0.0
5.370679352330451,0.16697460960378452,7.827547417291518,0.0
5.666424927459928,1.8237866584895353,8.053891214558902,0.0
5.340348667190365,0.9014212015727587,9.183122954899565,0.0
5.066807747963271,0.751601767624358,8.708032505572517,0.0
5.83514722072246,0.9096164423899219,9.104253526298574,0.0
5.33596886604562,0.4136935223464254,8.638221086368247,0.0
6.069227290212233,1.8212234541669137,8.53003499681026,0.0
6.143494580970659,1.2411894044714658,8.350189891891574,0.0
5.557411887877138,0.9984525857388207,8.56168842804779,0.0
5.771590557966671,0.5956828153089044,9.80095017064425,0.0
4.981870070461844,0.49461362370245865,9.06481641575604,0.0
5.80540081894492,0.8223246543492033,8.919095110257816,0.0
5.499038933691475,0.9147618938514553,8.1535561092414,0.0
5.790880220704323,0.6796323959768452,8.113856010352169,0.0
5.253507688747547,1.1525581180017774,9.108119202624598,0.0
5.337310369643726,1.1051637391858622,7.466110531809069,0.0
4.984561258410156,0.8666623471717625,8.238848208542636,0.0
5.671807133880522,0.3487299598322926,8.047533030749147,0.0
5.926675185150286,0.8276243430119119,8.555974329975959,0.0
5.949112619423018,1.219829885088346,8.463478558386699,0.0
5.296832720113227,0.34809788408609443,8.754710738744564,0.0
5.597997019432462,1.096956620956965,9.039666609788812,0.0
5.187246474760059,1.020833144909338,8.479066843046908,0.0
6.255391085906351,0.9827762742639936,8.19838807316018,0.0
6.09979565589016,0.6030410762908311,8.078504720471008,0.0
5.470735562168903,1.7521801137568378,8.818091071972074,0.0
5.354864705767497,1.3155927391342572,8.141754756733887,0.0
5.3111206911417295,0.5644493049536526,8.292841193004472,0.0
5.000681623827768,1.2137611195163864,8.519991213030728,0.0
5.675002279049172,1.6925933259701584,7.735064534902504,0.0
5.717794865754376,1.157452056606108,7.581036810078143,0.0
4.856019377829144,1.3056251121689113,8.050386312620864,0.0
5.29813275675028,0.5538775079958322,7.323730043901876,0.0
5.412228953704742,1.1506305817397582,8.982031454443494,0.0
5.150674930403437,1.399227049432044,7.981020020972592,0.0
4.7437638679195775,1.4065578406786092,8.98728629172194,0.0
4.723236501291484,1.3556818599580698,8.44442515803518,0.0
5.342966426555112,1.0571412467484707,8.488201888464912,0.0
4.6890724562711315,0.9272811237896534,8.310656427399746,0.0
5.745941204512039,0.6430371111885447,8.830283830715642,0.0
5.962981177383079,0.1449816025874675,8.65855663461051,0.0
5.391369729541699,1.7114383669066187,7.676848996686301,0.0
5.208010870208557,1.0521203524980902,7.756278755848129,0.0
4.633856572106191,1.33470000093038,8.700936122972942,0.0
5.4595115153550875,0.4753661265732405,9.053007004842321,0.0
5.356500305812024,1.0527449724175522,7.488320171370133,0.0
5.755401593946792,1.3190698574187238,7.794563772218173,0.0
5.122642522450562,1.3498056586187492,8.08597422799099,0.0
4.986948721177833,0.4964077066604503,8.007541787901149,0.0
4.671937261374657,1.8968649887430005,8.902829148147259,0.0
5.824933215568405,1.193792582476745,8.734546030951103,0.0
6.052397089372331,0.932529916773619,8.569978929261834,0.0
5.86415508512183,0.8609628216974976,8.9244924841355,0.0
5.375661340314317,1.7600250286294905,8.27428654206322,0.0
5.60115493380029,0.8315724248445998,9.283076549082395,0.0
5.7775940013085565,0.5065781919031676,7.8775804057196135,0.0
6.108705356511427,1.6238021357343135,8.639081084975873,0.0
5.478501980629524,1.229824370654014,8.706466208570246,0.0
5.75663890191591,0.5963716172563517,8.47369025178303,0.0
5.873467252137253,1.003704564857217,9.058612275049963,0.0
5.156964024842135,1.3137256509751936,7.440689812160163,0.0
6.045128021646379,0.4475521326748636,8.677939446891028,0.0
6.137353067435861,1.4878976992824429,8.900212328099398,0.0
5.224048601904373,1.129665483468673,8.993817973031481,0.0
5.184122196522452,0.555931977433668,9.078890909028763,0.0
5.80540081894492,0.8223246543492033,8.919095110257816,0.0
5.289046226031827,1.849448428837044,9.288996709219957,0.0
5.860041821047963,0.3403597954133013,8.468225412109453,0.0
5.618638283218454,1.1961778265175445,7.71302633797913,0.0
6.227828823420797,0.713759874691559,8.879584672026969,0.0
5.480024087749586,1.215068078688823,8.474766204326507,0.0
5.240932446226439,0.9183017725622719,8.532054133192906,0.0
5.493936723276382,0.6923962310637022,8.395598881037387,0.0
4.680582309390633,0.8813733779839481,9.362613469382042,0.0
4.860479557963503,0.9628738742352138,8.154032878375837,0.0
5.3862178509544,0.7459734713374901,8.230476578545321,0.0
6.400140993588837,0.8546907464109496,8.249453465813492,0.0
4.915824857165549,1.5835164489824842,8.320211810564638,0.0
5.156964024842135,1.3137256509751936,7.440689812160163,0.0
6.431045248996268,0.7211929903036024,8.222238458096998,0.0
5.959159995589669,0.8871958081710791,8.826983051679758,0.0
5.395060442767674,1.2749053888648976,8.414781500532811,0.0
5.5891735586608675,0.6977767462000384,9.120227765077232,0.0
6.105322399808035,0.9087965528828976,7.853830414564531,0.0
5.240932446226439,0.9183017725622719,8.532054133192906,0.0
5.704194554127921,0.8480484349359078,8.922688180568661,0.0
5.9989100361875565,1.1376097878451843,7.922652775857492,0.0
5.053901510780776,1.2729128583197813,8.26690108481698,0.0
5.304810188757745,0.47058628080215426,8.477954107582464,0.0
5.122642522450562,1.3498056586187492,8.08597422799099,0.0
5.374232359992674,1.629152814283549,9.114333325385012,0.0
6.355513826386874,1.1284025047065123,8.187447402083201,0.0
5.34992882836136,0.8881482326486233,8.999212951147044,0.0
5.316995545016053,1.1925916963334762,8.6618718441223,0.0
6.691779275112708,0.9529182991366382,9.91000864569967,0.0
5.28476748150745,0.5785042039745374,8.283738756736739,0.0
5.705896105461218,0.8193300815163029,9.243947341252047,0.0
5.903738925246944,0.7367943896697982,8.583999629308776,0.0
5.311253925515795,1.2024470297339338,8.872931368121076,0.0
6.448883601635973,0.5752997704035753,8.675206660610296,0.0
5.408137819475189,0.7895663530098534,8.98202083293468,0.0
4.823630872189093,2.124402442064886,8.477351197385497,0.0
6.330297839744525,0.6352243866172491,8.673543265505657,0.0
5.327023668527231,1.2698844245925047,7.646029677710589,0.0
5.539730230316561,1.3736880683844608,9.000495925528826,0.0
5.774098107333942,1.1456748706453166,8.98808368570758,0.0
5.318644329621912,0.6132391879100795,8.43222063607625,0.0
6.054686429225846,1.215263749803894,7.84287648617079,0.0
5.446287921971609,1.2413533114544941,8.763504042453429,0.0
5.111372486830811,1.7360051153247151,8.353718546853326,0.0
5.58002870646425,1.1125841271570014,8.147303842130189,0.0
5.605040578780023,0.13791837062336842,9.150841379007366,0.0
6.517901708418822,1.2141851698057942,8.084149619008977,0.0
5.262691282325652,1.13861882499497,7.707290206859499,0.0
5.321766031522295,1.5272380624333701,8.905413273065266,0.0
6.1896635612264586,1.8729412891401191,8.612702761157136,0.0
5.354864705767497,1.3155927391342572,8.141754756733887,0.0
6.009714176169103,0.7091839832836307,8.135479141687716,0.0
6.429038118728675,1.1221088101185968,8.955465154895517,0.0
5.455624658790612,1.405504033305454,9.23264656770288,0.0
5.473336524902131,1.2047329686059205,8.59591517987246,0.0
